id,name,region_id,type_primary_id,type_secondary_id,fully_evolved
1,Bulbasaur,1,12,4,0
2,Ivysaur,1,12,4,0
3,Venusaur,1,12,4,1
4,Charmander,1,10,0,0
5,Charmeleon,1,10,0,0
6,Charizard,1,10,3,1
7,Squirtle,1,11,0,0
8,Wartortle,1,11,0,0
9,Blastoise,1,11,0,1
10,Caterpie,1,7,0,0
11,Metapod,1,7,0,0
12,Butterfree,1,7,3,1
13,Weedle,1,7,4,0
14,Kakuna,1,7,4,0
15,Beedrill,1,7,4,1
16,Pidgey,1,1,3,0
17,Pidgeotto,1,1,3,0
18,Pidgeot,1,1,3,1
19,Rattata,1,1,0,0
20,Raticate,1,1,0,1
21,Spearow,1,1,3,0
22,Fearow,1,1,3,1
23,Ekans,1,4,0,0
24,Arbok,1,4,0,1
25,Pikachu,1,13,0,0
26,Raichu,1,13,0,1
27,Sandshrew,1,5,0,0
28,Sandslash,1,5,0,1
29,Nidoran,1,4,0,0
30,Nidorina,1,4,0,0
31,Nidoqueen,1,4,5,1
32,Nidoran,1,4,0,0
33,Nidorino,1,4,0,0
34,Nidoking,1,4,5,1
35,Clefairy,1,18,0,0
36,Clefable,1,18,0,1
37,Vuplix,1,10,0,0
38,Ninetales,1,10,0,1
39,Jigglypuff,1,1,18,0
40,WigglyTuff,1,1,18,1
41,Zubat,1,4,3,0
42,Golbat,1,4,3,0
43,Oddish,1,12,4,0
44,Gloom,1,12,4,0
45,Vileplume,1,12,4,1
46,Paras,1,7,12,0
47,Parasect,1,7,12,1
48,Venonat,1,7,4,0
49,Venomoth,1,7,4,1
50,Diglett,1,5,0,0
51,Dugtrio,1,5,0,1
52,Meowth,1,1,0,0
53,Persian,1,1,0,1
54,Psyduck,1,11,0,0
55,Golduck,1,11,0,1
56,Mankey,1,2,0,0
57,Primeape,1,2,0,1
58,Growlithe,1,10,0,0
59,Arcanine,1,10,0,1
60,Poliwag,1,11,0,0
61,Poliwhirl,1,11,0,0
62,Poliwrath,1,11,2,1
63,Abra,1,14,0,0
64,Kadabra,1,14,0,0
65,Alakazam,1,14,0,1
66,Machop,1,2,0,0
67,Machoke,1,2,0,0
68,Machamp,1,2,0,1
69,Bellsprout,1,12,4,0
70,Weepinbell,1,12,4,0
71,Victreebel,1,12,4,1
72,Tentacool,1,11,4,0
73,Tentacruel,1,11,4,1
74,Geodude,1,6,5,0
75,Graveler,1,6,5,0
76,Golem,1,6,5,1
77,Ponyta,1,10,0,0
78,Rapidash,1,10,0,1
79,Slowpoke,1,11,14,0
80,Slowbro,1,11,14,1
81,Magnemite,1,13,9,0
82,Magneton,1,13,9,0
83,Farfetch'd,1,1,3,1
84,Doduo,1,1,3,0
85,Dodrio,1,1,3,1
86,Seel,1,11,0,0
87,Dewgong,1,11,15,1
88,Grimer,1,4,0,0
89,Muk,1,4,0,1
90,Shellder,1,11,0,0
91,Cloyster,1,11,15,1
92,Gastly,1,8,4,0
93,Haunter,1,8,4,0
94,Gengar,1,8,4,1
95,Onix,1,6,5,0
96,Drowzee,1,14,0,0
97,Hypno,1,14,0,1
98,Krabby,1,11,0,0
99,Kingler,1,11,0,1
100,Voltorb,1,13,0,0
101,Electrode,1,13,0,1
102,Exeggute,1,12,14,0
103,Exeggutor,1,12,14,1
104,Cubone,1,5,0,0
105,Marowak,1,5,0,1
106,Hitmonlee,1,2,0,1
107,Hitmonchan,1,2,0,1
108,Lickitung,1,1,0,0
109,Koffing,1,4,0,0
110,Weezing,1,4,0,1
111,Rhyhorn,1,5,6,0
112,Rhydon,1,5,6,0
113,Chansey,1,1,0,0
114,Tangela,1,12,0,0
115,Kangaskhan,1,1,0,1
116,Horsea,1,11,0,0
117,Seadra,1,11,0,0
118,Goldeen,1,11,0,0
119,Seaking,1,11,0,1
120,Staryu,1,11,0,0
121,Starmie,1,11,14,1
122,Mr. Mime,1,14,0,1
123,Scyther,1,7,3,0
124,Jynx,1,15,14,1
125,Electabuzz,1,13,0,0
126,Magmar,1,10,0,0
127,Pinsir,1,7,0,1
128,Tauros,1,1,0,1
129,Magikarp,1,11,0,0
130,Gyarados,1,11,3,1
131,Lapras,1,11,15,1
132,Ditto,1,1,0,1
133,Eevee,1,1,0,0
134,Vaporeon,1,11,0,1
135,Jolteon,1,13,0,1
136,Flareon,1,10,0,1
137,Porygon,1,1,0,0
138,Omanyte,1,6,11,0
139,Omastar,1,6,11,1
140,Kabuto,1,6,11,0
141,Kabutops,1,6,11,1
142,Aerodactyl,1,6,3,1
143,Snorlax,1,1,0,1
144,Articuno,1,15,3,1
145,Zapdos,1,13,3,1
146,Moltres,1,10,3,1
147,Dratini,1,16,0,0
148,Dragonair,1,16,0,0
149,Dragonite,1,16,3,1
150,Mewtwo,1,14,0,1
151,Mew,1,14,0,1
152,Chikorita,2,12,0,0
153,Bayleef,2,12,0,0
154,Meganium,2,12,0,1
155,Cyndaquil,2,10,0,0
156,Quilava,2,10,0,0
157,Typhlosion,2,10,0,1
158,Totodile,2,11,0,0
159,Croconaw,2,11,0,0
160,Feraligatr,2,11,0,1
161,Sentret,2,1,0,0
162,Furret,2,1,0,1
163,Hoothoot,2,1,3,0
164,Noctowl,2,1,3,1
165,Ledyba,2,7,3,0
166,Ledian,2,7,3,1
167,Spinarak,2,7,4,0
168,Ariados,2,7,4,1
169,Crobat,2,4,3,1
170,Chinchou,2,11,13,0
171,Lanturn,2,11,13,1
172,Pichu,2,13,0,0
