id,name,category,power_points,accuracy,type,contest,power
1,Pound ,Physical ,35,100,1,Tough ,40
2,Karate Chop ,Physical ,25,100,2,Tough ,50
3,Double Slap ,Physical ,10,85,1,Cute ,15
4,Comet Punch ,Physical ,15,85,1,Tough ,18
5,Mega Punch ,Physical ,20,85,1,Tough ,80
6,Pay Day ,Physical ,20,100,1,Clever ,40
7,Fire Punch ,Physical ,15,100,10,Tough ,75
8,Ice Punch ,Physical ,15,100,15,Beautiful ,75
9,Thunder Punch ,Physical ,15,100,13,Cool ,75
10,Scratch ,Physical ,35,100,1,Tough ,40
11,Vice Grip ,Physical ,30,100,1,Tough ,55
12,Guillotine ,Physical ,5,30,1,Cool ,OHKO
13,Razor Wind ,Special ,10,100,1,Cool ,80
14,Swords Dance ,Status ,20,-,1,Beautiful ,-
15,Cut ,Physical ,30,95,1,Cool ,50
16,Gust ,Special ,35,100,3,Clever ,40
17,Wing Attack ,Physical ,35,100,3,Cool ,60
18,Whirlwind ,Status ,20,-,1,Clever ,-
19,Fly ,Physical ,15,95,3,Clever ,90
20,Bind ,Physical ,20,85,1,Tough ,15
21,Slam ,Physical ,20,75,1,Tough ,80
22,Vine Whip ,Physical ,25,100,12,Cool ,45
23,Stomp ,Physical ,20,100,1,Tough ,65
24,Double Kick ,Physical ,30,100,2,Cool ,30
25,Mega Kick ,Physical ,5,75,1,Cool ,120
26,Jump Kick ,Physical ,10,95,2,Cool ,100
27,Rolling Kick ,Physical ,15,85,2,Cool ,60
28,Sand Attack ,Status ,15,100,5,Cute ,-
29,Headbutt ,Physical ,15,100,1,Tough ,70
30,Horn Attack ,Physical ,25,100,1,Cool ,65
31,Fury Attack ,Physical ,20,85,1,Cool ,15
32,Horn Drill ,Physical ,5,30,1,Cool ,OHKO
33,Tackle ,Physical ,35,100,1,Tough ,40
34,Body Slam ,Physical ,15,100,1,Tough ,85
35,Wrap ,Physical ,20,90,1,Tough ,15
36,Take Down ,Physical ,20,85,1,Tough ,90
37,Thrash ,Physical ,10,100,1,Tough ,120
38,Double-Edge ,Physical ,15,100,1,Tough ,120
39,Tail Whip ,Status ,30,100,1,Cute ,-
40,Poison Sting ,Physical ,35,100,4,Clever ,15
41,Twineedle ,Physical ,20,100,7,Cool ,25
42,Pin Missile ,Physical ,20,95,7,Cool ,25
43,Leer ,Status ,30,100,1,Cool ,-
44,Bite ,Physical ,25,100,17,Tough ,60
45,Growl ,Status ,40,100,1,Cute ,-
46,Roar ,Status ,20,-,1,Cool ,-
47,Sing ,Status ,15,55,1,Cute ,-
48,Supersonic ,Status ,20,55,1,Clever ,-
49,Sonic Boom ,Special ,20,90,1,Cool ,Flat
50,Disable ,Status ,20,100,1,Clever ,-
51,Acid ,Special ,30,100,4,Clever ,40
52,Ember ,Special ,25,100,10,Cute ,40
53,Flamethrower ,Special ,15,100,10,Beautiful ,90
54,Mist ,Status ,30,-,15,Beautiful ,-
55,Water Gun ,Special ,25,100,11,Cute ,40
56,Hydro Pump ,Special ,5,80,11,Beautiful ,110
57,Surf ,Special ,15,100,11,Beautiful ,90
58,Ice Beam ,Special ,10,100,15,Beautiful ,90
59,Blizzard ,Special ,5,70,15,Beautiful ,110
60,Psybeam ,Special ,20,100,14,Beautiful ,65
61,Bubble Beam ,Special ,20,100,11,Beautiful ,65
62,Aurora Beam ,Special ,20,100,15,Beautiful ,65
63,Hyper Beam ,Special ,5,90,1,Cool ,150
64,Peck ,Physical ,35,100,3,Cool ,35
65,Drill Peck ,Physical ,20,100,3,Cool ,80
66,Submission ,Physical ,20,80,2,Cool ,80
67,Low Kick ,Physical ,20,100,2,Tough ,Variable
68,Counter ,Physical ,20,100,2,Tough ,Variable
69,Seismic Toss ,Physical ,20,100,2,Tough ,Variable
70,Strength ,Physical ,15,100,1,Tough ,80
71,Absorb ,Special ,25,100,12,Clever ,20
72,Mega Drain ,Special ,15,100,12,Clever ,40
